Id,Fecha,Hora local,Latitud N(°),Longitud W(°),Localizacion,Profundidad (km),Magnitud,Intensidad
4036,17-Oct-18,9:12:43 PM,13.912,-89.701,"En munic. de Chalchuapa, Santa Ana. A 16 km al este de AhuachapÃ¡n",4,2.5,II en Chalchuapa
4035,15-Oct-18,11:49:36 PM,12.5055,-88.205,Frente a la costa de UsulutÃ¡n. A 74 km al sur de Playa El Espino,32,3.8,II en UsulutÃ¡n
4034,15-Oct-18,3:05:43 AM,12.875,-90.9862,Frente a la costa de Guatemala. A 139 km al suroeste de Barra de Santiago,13,4.6,II en Sonsonate
4033,14-Oct-18,10:28:37 AM,13.1682,-89.8118,Frente a la costa de Sonsonate. A 39 km al sur de Playa Los CÃ³banos,23.7,4,III en Sonsonate
4032,12-Oct-18,7:24:33 PM,13.2308,-87.9433,"En municipio de La UniÃ³n, La UniÃ³n. A 15 km al suroeste de La UniÃ³n",3.5,3,II en La UniÃ³n
4031,12-Oct-18,3:09:47 PM,14.301,-91.399,En Territorio Guatemalteco. A 164 km al noroeste de Barra de Santiago,76,5.7,II en San Salvador.
4030,10-Oct-18,1:48:06 PM,12.4912,-88.3347,Frente a la costa de UsulutÃ¡n. A 75 km al sur de Playa El Espino,25.4,3.9,II en UsulutÃ¡n
4029,9-Oct-18,11:46:31 AM,13.6192,-90.1453,Frente a la costa de AhuachapÃ¡n. A 16 km al suroeste de Barra de Santiago,73.9,4.2,II en Sonsonate
4028,9-Oct-18,8:51:49 AM,13.917,-90.6275,Frente a la costa de Guatemala. A 71 km al oeste de Barra de Santiago,82.1,4.2,II en Sonsonate
4027,7-Oct-18,3:35:27 AM,13.2305,-87.9383,"En munic. de Conchagua, La UniÃ³n. A 15 km al suroeste de La UniÃ³n",2.9,3.4,III en La UniÃ³n
4026,6-Oct-18,6:26:38 PM,12.533,-88.3367,Frente a la costa de UsulutÃ¡n. A 70 km al sur de Playa El Espino,63,5.1,III en UsulutÃ¡n
4025,5-Oct-18,9:21:00 AM,12.783,-88.074,Frente a la costa de La UniÃ³n. A 43 km al sur de Playa Las Tunas,75,3.5,II en La UniÃ³n
4024,2-Oct-18,10:04:00 PM,12.6577,-88.1447,Frente a la costa de UsulutÃ¡n. A 57 km al sur de Playa El Cuco,52.1,3.6,II en UsulutÃ¡n
4023,1-Oct-18,10:04:49 PM,12.6577,-88.1447,Frente a la costa de UsulutÃ¡n. A 57 km al sur de Playa El Cuco,52.1,3.6,II en UsulutÃ¡n
4022,30-Sep-18,11:28:23 PM,12.833,-90.252,Frente a la costa de Sonsonate. A 90 km al suroeste de Playa Los CÃ³banos,23,3.9,II en Sonsonate
4021,30-Sep-18,11:13:18 AM,13.1073,-90.4753,Frente a la costa de Guatemala. A 82 km al suroeste de Barra de Santiago,14.3,4.4,II-III en Sonsonate
4020,27-Sep-18,2:54:34 PM,12.997,-89.07,Frente a la costa de La Paz. A 37 km al suroeste de Estero de Jaltepeque,32,3.7,II en Zacatecoluca
4019,23-Sep-18,5:08:33 AM,12.8445,-90.3795,Frente a la costa de AhuachapÃ¡n. A 98 km al suroeste de Playa Los CÃ³banos,15,3.6,II en Sonsonate
4018,23-Sep-18,4:57:25 AM,12.814,-90.231,Frente a la costa de Sonsonate. A 91 km al suroeste de Playa Los CÃ³banos,18,3.9,II en Sonsonate
4017,22-Sep-18,6:48:30 PM,13.0663,-89.398,Frente a la costa de La Libertad. A 47 km al sur de Playa San Diego,45.5,4.3,II en La Libertad
4016,21-Sep-18,9:15:47 AM,12.7878,-88.6518,Frente a la costa de UsulutÃ¡n. A 47 km al sur de PenÃ­nsula San Juan del Gozo,29,3.6,II en UsulutÃ¡n
4015,15-Sep-18,10:51:59 PM,13.24,-87.942,"En municipio de La UniÃ³n, a 14 km al suroeste de La UniÃ³n.",5.6,2.9,II en La UniÃ³n
4014,13-Sep-18,10:55:00 PM,13.229,-87.934,"En munic. de Conchagua, La UniÃ³n. A 15 km al suroeste de La UniÃ³n",5.1,2.8,II en La Union
4013,13-Sep-18,9:31:26 PM,13.195,-87.941,"En municipio de Conchagua, La UniÃ³n. A 18 km al suroeste de La UniÃ³n",8,2.9,II en La UniÃ³n
4012,13-Sep-18,4:06:43 AM,13.2777,-87.9603,"En munic. de El Carmen, La UniÃ³n. A 13 km al suroeste de La UniÃ³n",5,3,III en La UniÃ³n
4011,12-Sep-18,10:58:46 PM,13.2982,-87.9402,"En munic. de La UniÃ³n, La UniÃ³n. A 11 km al suroeste de La UniÃ³n",7,2.6,III en La UniÃ³n
4010,12-Sep-18,10:42:41 PM,13.2802,-87.9465,"En munic. de La UniÃ³n, La UniÃ³n. A 12 km al suroeste de La UniÃ³n",5.1,2.7,III en La UniÃ³n
4009,12-Sep-18,4:01:54 PM,13.243,-87.942,En municipio de Conchagua. A 14 km. al suroeste de La Union.,7.3,2.8,II en La Union.
4008,12-Sep-18,9:48:35 AM,13.253,-87.9463,"En munic. de Conchagua, La UniÃ³n. A 14 km al suroeste de La UniÃ³n",5,3,III en La Union.
4007,12-Sep-18,9:35:14 AM,13.2415,-87.9433,"En munic. de Conchagua, La UniÃ³n. A 14 km al suroeste de La UniÃ³n.",5,5,V en La UniÃ³n
4006,12-Sep-18,8:43:00 AM,13.249,-87.956,"En munic. de La UniÃ³n, La UniÃ³n. A 15 km al suroeste de La UniÃ³n",9.6,2.5,II en La Union
4005,12-Sep-18,4:33:20 AM,13.1942,-87.9207,A 17 km al suroeste de La UniÃ³n,3.4,2.5,
4004,12-Sep-18,4:12:26 AM,13.2295,-87.9433,"En munic. de La UniÃ³n, La UniÃ³n. A 15 km al suroeste de La UniÃ³n",5,4.7,IV en La UniÃ³n
4003,12-Sep-18,1:41:08 AM,13.2853,-89.8057,Frente a la costa de Sonsonate. A 26 km al sur de Playa Los CÃ³banos,43,4.2,
4002,12-Sep-18,12:29:51 AM,12.0928,-86.8888,Frente a la costa de Nicaragua. A 150 km al sureste de Isla de Meanguera,98.5,5.6,II-III en Isla de Meanguera
4001,12-Sep-18,12:29:00 AM,12.093,-86.889,Frente a la costa de Nicaragua. A 150 km al sur de Isla de Meanguera.,98.5,5.6,II en La UniÃ³n
4000,11-Sep-18,12:26:01 PM,12.3873,-87.7028,Frente a la costa de Nicaragua. A 88 km al sur de Isla de Meanguera,86.1,4.5,II Meanguera del Golfo
3999,10-Sep-18,3:21:12 PM,13.2102,-90.381,Frente a costas de Sonsonate. A 66 km al suroeste de Barra de Santiago.,35,3.9,II-II en Sonsonate.
3998,9-Sep-18,6:22:35 PM,13.5603,-90.9753,frente a la costa de Guatemala. A 105 km al oeste de Barra de Santiago,8.6,4.7,II en AhuachapÃ¡n
3997,8-Sep-18,4:05:55 PM,12.8995,-88.9383,Frente a la costa de La Paz. A 41 km al sur de Desembocadura del RÃ­o Lempa,31.8,3.7,II en Zacatecoluca
3996,8-Sep-18,10:34:32 AM,12.9843,-88.7162,Frente a la costa de UsulutÃ¡n. A 26 km al sur de PenÃ­nsula San Juan del Gozo,56.8,3.6,II en UsulutÃ¡n
3995,7-Sep-18,10:08:21 PM,13.3137,-89.373,Frente a la costa de La Libertad. A 20 km al sur de Playa El Tunco,57.4,3.7,II en La Libertad
3994,6-Sep-18,6:33:52 AM,13.015,-89.016,Frente a la Costa de La Paz. A 33 km suroeste del Estero de Jaltepeque.,31,3.5,II en Zacatecoluca.
3993,5-Sep-18,11:07:18 PM,12.789,-90.288,"Frente a costa de Sonsonate, a 97 km al suroeste de Playa Los CÃ³banos.",13,4.2,II en Sonsonate
3992,"Ago 31, 2018",2:10:11 PM,13.2743,-88.0248,"En el municipio de El Carmen, La UniÃ³n. A20 km al oeste de la UniÃ³n.",1.8,3.2,"III en El Carmen, La UniÃ³n"
3991,"Ago 29, 2018",5:26:04 PM,12.0138,-87.0585,frente a la costa de Nicaragua. A 148 km al sureste de Isla de Meanguera.,31,4,II en Meanguera
3990,"Ago 28, 2018",2:52:10 AM,13.5532,-88.498,"En munic. de Mercedes UmaÃ±a, UsulutÃ¡n. A 24 km al norte de UsulutÃ¡n",2,2.5,"II en Mercedes UmaÃ±a, Usulutan"
3989,"Ago 27, 2018",1:38:04 PM,13.516,-88.521,"En munic. de Berlin, Usulutan. A 20 km al noroeste de Usulutan.",5,2.5,II en Mercedes UmaÃ±a
3988,"Ago 27, 2018",1:23:26 PM,13.547,-88.488,"En munic. de Mercedes UmaÃ±a, Usulutan. A 23 km al norte de Usulutan.",5,2.9,III en Mercedes UmaÃ±a
3987,"Ago 27, 2018",8:01:00 AM,13.494,-88.534,"en munic. de BerlÃ­n, UsulutÃ¡n. A 19 km al noroeste de UsulutÃ¡n",5.2,2.6,II en BerlÃ­n
3986,"Ago 27, 2018",7:58:01 AM,13.495,-88.534,"En munic. de BerlÃ­n, UsulutÃ¡n. A 19 km al noroeste de UsulutÃ¡n",5,2.7,II en BerlÃ­n
3985,"Ago 27, 2018",7:48:00 AM,13.492,-88.596,"En munic. de BerlÃ­n, UsulutÃ¡n. A 19 km al noroeste de UsulutÃ¡n",5,2.6,II en BerlÃ­n
3984,"Ago 27, 2018",7:46:00 AM,13.492,-88.533,"En munic. de BerlÃ­n, UsulutÃ¡n. A 19 km al noroeste de UsulutÃ¡n",5.1,2.7,II en BerlÃ­n
3983,"Ago 27, 2018",7:42:00 AM,13.506,-88.519,"En munic. de BerlÃ­n, UsulutÃ¡n. A 19 km al noroeste de UsulutÃ¡n",5.4,2.8,II en BerlÃ­n
3982,"Ago 27, 2018",7:41:01 AM,13.528,-88.474,"En munic. de AlegrÃ­a, UsulutÃ¡n. A 20 km al norte de UsulutÃ¡n",5,2.9,III en Mercedes UmaÃ±a
3981,"Ago 27, 2018",7:40:01 AM,13.635,-88.478,"En munic. de Estanzuelas, UsulutÃ¡n. A 31 km al sureste de Sensuntepeque",5,3.2,III en Mercedes UmaÃ±a
3980,"Ago 27, 2018",7:39:03 AM,13.555,-88.494,"En municipio de Mercedes UmaÃ±a, departamento de Usulutan. A 24 km al norte de Usulutan",2,3.5,III Mercedes UmaÃ±a
3979,"Ago 24, 2018",7:41:59 AM,13.1903,-89.5258,Frente a la costa de La Libertad. A 36 km al sur de Playa Mizata,44,4,II en San Salvador
3978,"Ago 23, 2018",6:14:33 PM,12.908,-88.6247,Frente a la costa de UsulutÃ¡n. A 34 km al sur de PenÃ­nsula San Juan del Gozo,43,3.6,II PenÃ­nsula San Juan del Gozo
3977,"Ago 21, 2018",6:07:02 AM,12.2897,-88.0038,Frente a la costa de La UniÃ³n. A 96 km al sur de Playa Las Tunas,20.3,4,II en La UniÃ³n
3976,"Ago 20, 2018",7:04:27 PM,13.3795,-89.7665,Frente a la costa de Sonsonate. A 16 km al sur de Playa Los CÃ³banos,62.5,3.6,II en Sonsonate
3975,"Ago 20, 2018",3:15:04 PM,13.148,-87.728,En Golfo de Fonseca. A 24 km al sureste de La UniÃ³n,1.6,3,II en La UniÃ³n
3974,"Ago 19, 2018",4:44:25 AM,13.3212,-88.042,"En munic. de San Miguel, San Miguel. A 21 km al oeste de La UniÃ³n",2,3.2,II en San Miguel
3973,"Ago 19, 2018",1:20:56 AM,12.7515,-88.32,Frente a la costa de UsulutÃ¡n. A 46 km al sur de Playa El Espino,49.7,4.6,III en UsulutÃ¡n
3972,"Ago 17, 2018",10:55:45 PM,13.2757,-88.0515,"En munic. de Chirilagua, San Miguel. A 23 km al oeste de La UniÃ³n",1.7,2.8,"II en Chirilagua, San Miguel"
3971,"Ago 17, 2018",8:50:15 PM,12.8128,-88.5933,Frente a la costa de UsulutÃ¡n. A 43 km al sur de BahÃ­a de Jiquilisco,59,4,II-III en UsulutÃ¡n
3970,"Ago 17, 2018",4:41:09 PM,12.852,-88.861,Frente a la costa de UsulutÃ¡n. A 44 km al sur de Desembocadura del RÃ­o Lempa,38.3,3.6,II en UsulutÃ¡n
3969,"Ago 16, 2018",6:03:41 PM,13.318,-89.831,"Frente a costa de Sonsonate, A 23 km al sur de Playa Los CÃ³banos",46,4.8,III en Sonsonate
3968,"Ago 15, 2018",4:43:59 PM,11.383,-87.933,"Frente a costa de Nicaragua A 196 km al sur de Playa Las Tunas, La UniÃ³n.",37,5.2,II en La UniÃ³n
3967,"Ago 12, 2018",9:25:28 PM,12.5785,-88.1707,Frente a la costa de UsulutÃ¡n. A 66 km al sur de Playa El Cuco,29,3.7,II en UsulutÃ¡n
3966,"Ago 11, 2018",2:26:28 PM,12.9498,-88.8268,Frente a la costa de UsulutÃ¡n. A 33 km al sur de Desembocadura del RÃ­o Lempa,32.5,3.7,II en UsulutÃ¡n
3965,"Ago 10, 2018",1:56:02 PM,13.385,-89.612,Frente a la costa de La Libertad. A 14 km al sur de Playa Mizata.,57,3.6,II en La Libertad.
3964,"Ago 09, 2018",1:21:59 PM,13.62,-90.71,Frente a la costa de Guatemala. A 76 km al oeste de Barra de Santiago.,8,5.5,III en Sonsonate
3963,"Ago 08, 2018",6:26:00 PM,12.2473,-89.4492,Frente a la costa de La Libertad. A 132 km al sur Playa Las Hojas,21.9,4.8,II en La Libertad
3962,"Ago 07, 2018",2:15:34 AM,12.86,-88.598,frente a la costa de UsulutÃ¡n. A 38 km al suroeste de BahÃ­a de Jiquilisco,49.6,3.5,II en UsulutÃ¡n
3961,"Ago 06, 2018",10:42:58 AM,13.2722,-89.9847,Frente a la costa de Sonsonate. A 34 km al suroeste de Playa Los CÃ³banos,53,3.5,III en Sonsonate
3960,"Ago 06, 2018",9:12:56 AM,12.7707,-88.3168,Frente a la costa de UsulutÃ¡n. A 44 km al sur de Playa El Espino,49.6,3.7,II en Usulutan
3959,"Ago 06, 2018",8:41:45 AM,13.3682,-89.5775,frente a la costa de La Libertad. A 15 km al sur de Playa Mizata,55.3,3.8,II en La Libertad.
3958,"Ago 04, 2018",2:18:33 PM,12.948,-91.184,"Frente a costa de Guatemala, a 151 km al suroeste de Barra de Santiago",37,4.5,II en AhuachapÃ¡n.
3957,"Ago 04, 2018",11:26:49 AM,13.226,-89.869,Frente a la costa de Sonsonate. A 34 km al sur de Playa Los CÃ³banos,32.3,4,II en Sonsonate
3956,"Ago 04, 2018",4:27:07 AM,13.214,-90.945,Frente a la costa de Guatemala. A 114 km al suroeste de Barra de Santiago,70,5.1,II en AhuachapÃ¡n
3955,31-Jul-18,1:19:19 PM,13.2005,-89.963,frente a la costa de Sonsonate. A 40 km al suroeste de Playa Los CÃ³banos,15.3,3.7,II en Sonsonate
3954,31-Jul-18,1:54:52 AM,12.8983,-88.8775,Frente a la costa de San Vicente. A 40 km al sur de Desembocadura del RÃ­o Lempa,22.3,3.6,II en Zacatecoluca
3953,30-Jul-18,7:50:35 PM,13.3342,-90.0746,Frente a la costa de Sonsonate. A 36 km al suroeste de Playa Los CÃ³banos,26.9,3.8,II en Sonsonate
3952,29-Jul-18,1:11:34 PM,13.2623,-89.7397,Frente a la costa de Sonsonate. A 30 km al sur de Playa Los CÃ³banos,30.9,3.8,II en Sonsonate
3951,27-Jul-18,2:42:00 PM,12.4358,-88.3422,Frente a la costa de UsulutÃ¡n. A 81 km al sur de Playa El Espino,34.5,5.5,III en San Salvador.
3950,27-Jul-18,12:33:35 AM,13.2698,-88.0427,"En munic. de Chirilagua, San Miguel. A 22 km al oeste de La UniÃ³n",8,2.7,II en Chirilagua
3949,26-Jul-18,3:36:28 AM,13.2332,-89.9108,Frente a la costa de Sonsonate. A 34 km al sur de Playa Los CÃ³banos.,28,4.2,II en San Salvador
3948,24-Jul-18,12:22:41 PM,12.9375,-88.8187,Frente a la costa de UsulutÃ¡n. A 35 km al sur de Desembocadura del RÃ­o Lempa,49.1,3.9,II en UsulutÃ¡n
3947,24-Jul-18,4:51:19 AM,12.8333,-88.0977,Frente a la costa de San Miguel. A 37 km al sur de Playa El Cuco,71.8,5.2,III en San Salvador.
3946,23-Jul-18,9:08:19 PM,13.5268,-90.8037,Frente a la costa de Guatemala. A 87 km al oeste de Barra de Santiago,21.7,4,II en Ahuachapan.
3945,20-Jul-18,3:26:17 AM,13.6535,-90.575,Frente a la costa de Guatemala. A 61 km al oeste de Barra de Santiago,27.5,5,II en AhuachapÃ¡n
3944,15-Jul-18,12:58:46 AM,12.767,-88.7852,Frente a la costa de UsulutÃ¡n. A 51 km al sur de PenÃ­nsula San Juan del Gozo,11,4.7,III en Peninsula San Juan del Gozo
3943,13-Jul-18,12:45:33 PM,12.8353,-90.2607,Frente a la costa de AhuachapÃ¡n. A 91 km al suroeste de Playa Los CÃ³banos,58.1,4.3,II en AhuachapÃ¡n
3942,12-Jul-18,1:56:22 AM,13.1018,-89.5865,frente a la costa de La Libertad. A 45 km al sur de Playa Mizata,32.2,5.1,IV en Sonsonate
3941,9-Jul-18,5:12:00 AM,13.178,-89.243,Frente a la costa de La Libertad. A 28 km al suroeste de Playa La Zunganera,45,4,II en La Libertad
3940,6-Jul-18,12:02:57 PM,12.516,-87.609,"Frente a costa de Nicaragua, A 75 km al sur de Isla de Meanguera, Golfo de Fonseca.",68,4.2,II en La UniÃ³n.
3939,4-Jul-18,11:26:36 PM,12.9925,-89.0385,frente a la costa de La Paz. A 36 km al suroeste de Estero de Jaltepeque,35,3.6,II en Zacatecoluca
3938,4-Jul-18,9:38:03 AM,12.8877,-90.2372,Frente a la costa de Sonsonate. A 85 km al suroeste de Playa Los CÃ³banos,17,3.7,II en Sonsonate
3937,3-Jul-18,4:32:22 AM,13.089,-89.454,"Frente a costas de La Libertad. A 45 km al sur de Playa El Sunzal, La Libertad.",59.6,4.6,II en San Salvador
3936,2-Jul-18,2:43:57 PM,13.8111,-90.4456,Frente a la costa de Guatemala. A 48 km al oeste de Barra de Santiago,10,3.8,II en AhuachapÃ¡n
3935,2-Jul-18,1:37:38 PM,13.9483,-90.214,En Territorio Guatemalteco. A 35 km al noroeste de Barra de Santiago,25.2,3.5,II en AhuachapÃ¡n
3934,1-Jul-18,9:27:48 PM,12.9727,-88.9123,Frente a la costa de San Vicente. A 32 km al sur de Desembocadura del RÃ­o Lempa,42.5,3.8,II en Zacatecoluca
3933,1-Jul-18,3:10:21 PM,13.57,-90.614,Frente a la costa de Guatemala. A 66 km al oeste de Barra de Santiago,21.4,4.1,II en AhuachapÃ¡n
3932,1-Jul-18,2:15:16 PM,13.448,-90.586,Frente a la costa de Guatemala. A 67 km al suroeste de Barra de Santiago,9.2,4.2,II en AhuachapÃ¡n
3931,30-Jun-18,1:42:33 AM,13.8387,-90.489,Frente a la costa de Guatemala. A 54 km al oeste de Barra de Santiago,70.4,3.7,II en AhuachapÃ¡n
3930,30-Jun-18,12:14:00 AM,13.0197,-89.0023,Frente a la costa de La Paz. A 32 km al sur de Estero de Jaltepeque.,34.6,3.7,"II en Zacatecoluca, La Paz"
3929,27-Jun-18,8:45:23 AM,14.4058,-91.1892,En Territorio Guatemalteco. A 149 km al noroeste de Barra de Santiago,98.8,5.1,II en AhuachapÃ¡n
3928,26-Jun-18,6:14:02 PM,12.4988,-88.104,Frente a la costa de La Paz. A 89 km al sur de Desembocadura del RÃ­o Lempa,25.7,4.2,II en Zacatecoluca
3927,26-Jun-18,1:15:32 AM,13.3405,-88.0478,"En munic. de San Miguel, San Miguel. A 20 km al sureste de San Miguel.",2.3,2.6,II en San Miguel.
3926,24-Jun-18,11:20:00 PM,13.7243,-90.6057,Frente a la costa de Guatemala. A 64 km al oeste de Barra de Santiago,68.4,5,III en San Salvador
3925,24-Jun-18,2:47:30 AM,13.3385,-88.0068,"En munic. de El Carmen, La UniÃ³n. A 17 km al oeste de La UniÃ³n",6,2.8,"II en el Carmen, La UniÃ³n"
3924,23-Jun-18,5:42:08 PM,13.283,-88.0125,"En munic. de El Carmen, La UniÃ³n. A 18 km al oeste de La UniÃ³n",3,3,III El Carmen La union
3923,23-Jun-18,5:39:14 PM,13.1852,-89.5537,frente a la costa de La Libertad. A 36 km al sur de Playa Mizata,37,3.6,II en Mizata
3922,23-Jun-18,3:54:33 PM,12.3868,-88.9683,Frente a la costa de UsulutÃ¡n. A 97 km al sur de Desembocadura del RÃ­o Lempa,45,4.3,II en Usulutan
3921,23-Jun-18,5:18:29 AM,12.44,-87.791,Frente a la costa de Nicaragua. A 82 km al sur de Playa Las Tunas.,45.3,3.7,II en La UniÃ³n
3920,18-Jun-18,8:51:29 PM,13.0546,-89.2679,Frente a la costa de La Libertad. A 41 km al suroeste de Playa Las Hojas,23.2,3.7,II en La Libertad
3919,17-Jun-18,8:32:56 PM,14.175,-90.685,En Territorio Guatemalteco. A 90 km al noroeste de Barra de Santiago Prof.,103,5.3,III en San Salvador
3918,14-Jun-18,9:42:24 AM,13.033,-89.9755,Frente a la costa de Sonsonate. A 57 km al sur de Playa Los CÃ³banos,21,3.8,II en Sonsonate
3917,13-Jun-18,4:29:07 AM,13.371,-88.041,"En munic. de San Miguel, a 19 km al sureste de San Miguel",4,2.9,II en San Miguel
3916,12-Jun-18,8:16:56 PM,14.13,-89.758,En Territorio Guatemalteco. A 24 km al noreste de AhuachapÃ¡n.,4,2.6,II en AhuachapÃ¡n
3915,12-Jun-18,1:17:52 PM,13.216,-89.293,Frente a la costa de La Libertad. A 27 km al suroeste de Playa La Zunganera,36.5,3.6,II en San Salvador
3914,9-Jun-18,7:13:37 PM,13.26,-87.778,En Golfo de Fonseca. A 11 km al sureste de La UniÃ³n,4.1,2.5,"II en Meanguera, Golfo de Fonseca."
3913,2-Jun-18,5:11:25 PM,13.494,-88.506,"En munic. de AlegrÃ­a, UsulutÃ¡n. A 18 km al noroeste de UsulutÃ¡n.",1.6,2.9,III en AlegrÃ­a
3912,1-Jun-18,6:41:40 PM,13.19,-88.047,"En munic. de IntipucÃ¡, La UniÃ³n. A 27 km al suroeste de La UniÃ³n",6,2.5,II en IntipucÃ¡
3911,1-Jun-18,6:44:00 AM,12.121,-87.766,Frente a la costa de Nicaragua. A 117 km al sur de Playa Las Tunas,19.4,4,"II en el carmen,La UniÃ³n."
3910,30-May-18,1:35:00 PM,13.265,-88.056,"En Municipio de Chirilagua, San Miguel. A 24 km al oeste de La UniÃ³n.",1.2,4.3,V en IntipucÃ¡
3909,29-May-18,10:41:00 PM,13.228,-88.045,"En Municipio de IntipucÃ¡, La UniÃ³n. A 24 km al suroeste de La UniÃ³n.",2.5,2.5,II en IntipucÃ¡
3908,29-May-18,1:31:48 AM,12.546,-88.182,Frente a la costa de UsulutÃ¡n. A 70 km al sur de Playa El Cuco,36,3.9,II en UsulutÃ¡n
3907,26-May-18,1:16:03 PM,12.7223,-88.7528,frente a la costa de UsulutÃ¡n. A 55 km al sur de PenÃ­nsula San Juan del Gozo,30,4.7,II en UsulutÃ¡n
3906,26-May-18,1:22:51 AM,12.8887,-89.9457,Frente a la costa de Sonsonate. A 72 km al sur de Playa Los CÃ³banos,21.6,4.8,II en Sonsonate
3905,25-May-18,11:03:00 AM,13.3,-88.063,En El Municipio de Chirilagua. A 23 km al sureste de San Miguel,1.4,3.2,III en Chirilagua
3904,25-May-18,2:51:00 AM,12.62,-88.226,Frente a costa de UsulutÃ¡n. A 61 km al sur de playa El Espino.,33,3.8,II en UsulutÃ¡n
3903,25-May-18,1:01:00 AM,13.275,-88.069,"En Municipio de Chirilagua, San Miguel.A 25 km al oeste de La UniÃ³n.",1.7,4,V en Chirilagua
3902,24-May-18,9:27:00 PM,12.939,-88.895,Frente a la costa de San Vicente.A 36 km al sur de Desembocadura del Rio Lempa.,37.1,3.8,II San Vicente
3901,24-May-18,7:03:00 AM,13.343,-88.044,En Municipio de San MIguel.San Miguel. A 21 km al suroeste de SAn Miguel.,2.2,3.4,III en San Miguel
3900,24-May-18,6:59:00 AM,13.353,-88.028,"En Municipio de El Carmen, La UniÃ³n. A 19 km al oeste de la UniÃ³n.",1,3.3,"III en el carmen,La UniÃ³n."
3899,24-May-18,6:17:00 AM,14.208,-90.89,EnTerritorio Guatemalteco.,70.6,4.2,II en Ahuachapan.
3898,23-May-18,4:00:00 PM,13.131,-89.323,Frente a costas de La Libertad. A 35 km al suroeste de Playa La Zunganera.,25.9,3.6,II en La Libertad.
3897,23-May-18,12:56:00 PM,13.222,-88.06,"En Municipio de IntipucÃ¡, La UniÃ³n. a 25 km al suroeste de La UniÃ³n.",2,2.8,II en Intipuca
3896,23-May-18,8:39:00 AM,13.259,-89.162,En Municipio de Chirilagua.SAN MIguel.,3.8,2.7,II en Chirilagua
3895,23-May-18,8:30:00 AM,13.254,-89.171,En Municipio de Chirilagua. San Miguel.,6,2.9,II en Chirilagua.
3894,22-May-18,8:49:00 PM,12.67,-89.397,Frente a costas de La Libertad.A 85 km al suroeste de playa Las Hojas.,41,3.5,II en La Libertad.
3893,22-May-18,8:10:00 PM,13.289,-88.128,"En Municipio de Chirilagua, San Miguel. A 21 km al sur de San Miguel.",6,2.7,II en Chirilagua.
3892,22-May-18,7:27:00 PM,13.775,-90.645,Frente a costas de Guatemala. A 69 km al oeste de Barra de Santiago.,27.6,4.3,II en Ahuachapan.
3891,22-May-18,5:54:00 AM,13.301,-89.553,"Frente a costas de La Libertad,A 23 km A 23 km al sur de Playa Mizata.",48.5,5,III en San Salvador.
3890,21-May-18,1:41:30 PM,13.461,-90.0475,Frente a la costa de AhuachapÃ¡n. A 25 km al suroeste de Playa MetalÃ­o,52.7,3.9,II en AhuachapÃ¡n
3889,21-May-18,12:14:15 PM,13.3407,-88.0375,"En munic. de San Miguel, San Miguel. A 20 km al oeste de La UniÃ³n",10.4,2.6,II en El Carmen
3888,21-May-18,12:29:34 AM,13.2148,-87.735,En Golfo de Fonseca. A 18 km al sureste de La UniÃ³n,2,2.6,"III en Meanguera, Golfo de Fonseca."
3887,20-May-18,11:18:05 PM,13.3472,-88.0235,"En munic. de El Carmen, La UniÃ³n. A 19 km al oeste de La UniÃ³n",4.9,3.7,"V en EL Carmen, La UniÃ³n"
3886,20-May-18,3:00:38 PM,13.1917,-87.7063,"En munic. de Meanguera del Golfo, La UniÃ³n. A 22 km al sureste de La UniÃ³n",3.6,3.3,IV en Meanguera
3885,20-May-18,1:51:44 PM,13.083,-87.736,En Golfo de Fonseca. A 30 km al sureste de La UniÃ³n,4,3.5,III en Meanguera
3884,20-May-18,1:51:15 PM,13.1802,-87.727,En Golfo de Fonseca. A 21 km al sureste de La UniÃ³n,3.8,3.7,II en La Union
3883,20-May-18,12:31:37 PM,13.1908,-87.7648,En Golfo de Fonseca. A 18 km al sureste de La UniÃ³n,3.8,2.9,II en Meanguera
